variable,type,calibrate,weight,use_data,file,varid
DOG_biomass,lnorm2,TRUE,1,TRUE,data/DOG_biomass.csv,Biomass
SBL_biomass,lnorm2,TRUE,1,TRUE,data/SBL_biomass.csv,Biomass
SSK_biomass,lnorm2,TRUE,1,TRUE,data/SSK_biomass.csv,Biomass
RAT_biomass,lnorm2,TRUE,1,TRUE,data/RAT_biomass.csv,Biomass
SB_biomass,lnorm2,TRUE,1,TRUE,data/SB_biomass.csv,Biomass
SP_biomass,lnorm2,TRUE,1,TRUE,data/SP_biomass.csv,Biomass
BE_biomass,lnorm2,TRUE,1,TRUE,data/BE_biomass.csv,Biomass
HSL_biomass,lnorm2,TRUE,1,TRUE,data/HSL_biomass.csv,Biomass
CSL_biomass,lnorm2,TRUE,1,TRUE,data/CSL_biomass.csv,Biomass
PIN_biomass,lnorm2,TRUE,1,TRUE,data/PIN_biomass.csv,Biomass
PHR_biomass,lnorm2,TRUE,1,TRUE,data/PHR_biomass.csv,Biomass
ROR_biomass,lnorm2,TRUE,1,TRUE,data/ROR_biomass.csv,Biomass
TOR_biomass,lnorm2,TRUE,1,TRUE,data/TOR_biomass.csv,Biomass
HUW_biomass,lnorm2,TRUE,1,TRUE,data/HUW_biomass.csv,Biomass
